[gene-expression],,,,
reference,/home/eha8/ref_genomes/mm39,,,
expect-cells,10000,,,
no-secondary,TRUE,,,
[vdj],,,,
reference,/home/eha8/ref_genomes/mm39_vdj,,,
,,,,
[libraries],,# Table describing the input sequencing libraries. Must contain the header and 1 or more rows. Required.,,
fastq_id,fastqs,lanes,feature_types,subsample_rate
GEX-2A-T2_M17,/n/scratch3/users/e/eha8/Rsessions/20221020_scTfh/fastq/gex/MARCH8_POOL_GEX-2A-T2_M17_SI-GA-E4,any,gene expression,
VDJ_2A_T2_M17,/n/scratch3/users/e/eha8/Rsessions/20221020_scTfh/fastq/vdj/VDJ_POOL_MAY15_VDJ_2A_T2_M17_SI-GA-E8,any,vdj-t,
