[gene-expression],,,,
reference,/home/eha8/ref_genomes/mm39,,,
expect-cells,10000,,,
no-secondary,TRUE,,,
[vdj],,,,
reference,/home/eha8/ref_genomes/mm39_vdj,,,
,,,,
[libraries],,# Table describing the input sequencing libraries. Must contain the header and 1 or more rows. Required.,,
fastq_id,fastqs,lanes,feature_types,subsample_rate
GEX_3B_T34_F34,/n/scratch3/users/e/eha8/Rsessions/20221020_scTfh/fastq/gex/AUG26_POOL_GEX_GEX_3B_T34_F34_SI-GA-E12,any,gene expression,
VDJ_3B_T34_F34,/n/scratch3/users/e/eha8/Rsessions/20221020_scTfh/fastq/vdj/AUG26_POOL_VDJ_VDJ_3B_T34_F34_SI-GA-D12,any,vdj-t,
